db-1  | The files belonging to this database system will be owned by user "postgres".
db-1  | 2025-09-14 14:16:48.954 UTC [5959] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:48.954 UTC [5959] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:48.956 UTC [5960] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:48.956 UTC [5960] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:48.957 UTC [5961] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:48.957 UTC [5961] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:48.980 UTC [5962] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:48.980 UTC [5962] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:49.961 UTC [5963] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:49.961 UTC [5963] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:49.962 UTC [5964] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:49.962 UTC [5964] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:49.963 UTC [5965] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:49.963 UTC [5965] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:49.987 UTC [5966] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:49.987 UTC [5966] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:50.973 UTC [5969] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:50.973 UTC [5969] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:50.974 UTC [5968] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:50.974 UTC [5968] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:50.974 UTC [5967] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:50.974 UTC [5967] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:50.994 UTC [5970] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:50.994 UTC [5970] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:51.980 UTC [5979] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:51.980 UTC [5979] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:51.980 UTC [5981] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:51.980 UTC [5981] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:51.980 UTC [5980] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:51.980 UTC [5980] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:52.001 UTC [5982] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:52.001 UTC [5982] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:52.988 UTC [5986] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:52.988 UTC [5986] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:52.988 UTC [5985] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:52.988 UTC [5985] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:52.989 UTC [5984] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:52.989 UTC [5984] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:53.007 UTC [5987] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:53.007 UTC [5987] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:54.000 UTC [5990] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:54.000 UTC [5990] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:54.002 UTC [5988] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:54.002 UTC [5988] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:54.002 UTC [5989] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:54.002 UTC [5989] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:54.014 UTC [5991] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:54.014 UTC [5991] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:55.017 UTC [5993] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:55.017 UTC [5993] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:55.017 UTC [5992] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:55.017 UTC [5992] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:55.018 UTC [5994] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:55.018 UTC [5994] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:55.025 UTC [5995] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:55.025 UTC [5995] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:56.029 UTC [5997] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:56.029 UTC [5997] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:56.029 UTC [5998] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:56.029 UTC [5998] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:56.029 UTC [5996] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:56.029 UTC [5996] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:56.034 UTC [5999] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:56.034 UTC [5999] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:57.035 UTC [6008] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:57.035 UTC [6008] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:57.035 UTC [6009] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:57.035 UTC [6009] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:57.035 UTC [6010] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:57.035 UTC [6010] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:57.041 UTC [6011] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:57.041 UTC [6011] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:58.046 UTC [6012] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:58.046 UTC [6012] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:58.046 UTC [6013] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:58.046 UTC [6013] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:58.046 UTC [6014] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:58.046 UTC [6014] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:58.050 UTC [6015] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:58.050 UTC [6015] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:59.058 UTC [6016] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:59.058 UTC [6016] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:59.059 UTC [6017] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:59.059 UTC [6017] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:59.060 UTC [6018] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:59.060 UTC [6018] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:59.065 UTC [6019] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:59.065 UTC [6019] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:17:00.077 UTC [6020] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:17:00.077 UTC [6020] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:17:00.105 UTC [6022] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:17:00.105 UTC [6022] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:17:00.115 UTC [6023] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:17:00.115 UTC [6023] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:17:00.119 UTC [6021] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:17:00.119 UTC [6021] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:17:01.089 UTC [6024] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:17:01.089 UTC [6024] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:17:01.115 UTC [6025] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:17:01.115 UTC [6025] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:17:01.125 UTC [6026] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:17:01.125 UTC [6026] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:17:01.128 UTC [6027] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:17:01.128 UTC [6027] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:17:02.108 UTC [6036] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:17:02.108 UTC [6036] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:17:02.130 UTC [6037] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:17:02.130 UTC [6037] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:17:02.139 UTC [6038] FATAL:  password authentication failed for user "metabase_user"
